user_id,item_id,rating
1517,125,0
1621,47,1
1302,82,1
746,114,1
85,82,0
1495,43,1
1043,7,0
413,49,0
892,47,1
1051,24,1
620,69,0
1525,84,0
1507,118,0
955,97,1
960,24,1
22,38,0
652,86,0
31,23,0
1725,38,1
247,119,1
1002,119,1
1335,109,0
1701,126,0
16,104,1
1000,16,1
140,72,0
525,31,0
430,82,1
1394,69,1
1210,33,0
966,119,1
1740,46,1
1404,56,1
990,8,0
1681,38,1
140,117,0
854,15,0
1454,114,1
745,84,0
1586,69,1
232,14,1
607,38,1
1243,51,0
417,104,0
1016,8,0
266,43,0
1297,10,1
1372,19,0
792,64,1
611,93,1
1154,57,0
284,16,1
549,65,0
727,35,1
178,102,0
429,22,0
513,42,1
60,21,0
1265,54,1
1150,20,0
564,123,0
1483,38,1
1646,82,0
1060,35,1
1213,121,1
207,111,1
996,56,1
1409,38,1
291,38,1
176,64,0
759,17,0
791,114,1
1361,76,1
768,111,0
872,125,0
1731,104,1
1024,65,1
1530,24,1
585,100,1
351,37,1
1417,46,1
1057,110,0
321,111,0
1032,43,1
1329,35,0
1228,92,0
66,26,0
463,25,0
275,30,0
105,61,0
1527,22,0
468,26,1
153,43,1
426,5,0
1017,110,0
1203,70,1
536,109,0
1013,104,1
1137,47,0
494,34,0
348,31,0
790,38,1
1437,71,1
1560,24,0
1337,13,1
1154,70,1
547,12,1
1741,100,0
835,38,1
884,121,1
358,104,0
473,24,1
990,38,1
1006,10,1
510,127,0
526,16,1
1095,38,1
970,87,1
1304,27,0
736,19,0
1461,24,1
1741,89,1
1194,47,0
891,80,0
37,43,1
1726,38,1
1119,70,1
1272,38,1
197,93,0
1016,100,1
7,128,0
246,96,1
1033,101,0
1158,43,0
295,24,1
106,118,0
1158,127,0
816,89,0
717,75,1
1611,88,0
1378,85,0
104,38,1
243,10,1
1003,107,0
1719,12,0
1675,119,1
620,24,1
496,114,0
236,121,1
317,28,0
1438,18,0
780,38,1
30,37,1
1207,70,1
1083,10,1
841,16,1
698,35,1
653,120,0
939,38,1
1463,61,0
481,26,0
458,59,0
108,24,0
1742,12,1
550,111,1
1327,70,1
11,128,0
770,38,1
657,69,1
1547,121,1
686,69,1
284,14,1
332,24,1
801,6,0
649,38,1
124,119,1
278,38,1
1556,118,0
665,65,0
682,98,0
1556,69,1
1679,63,1
1657,65,1
765,112,0
1606,56,1
1440,52,0
350,121,1
1326,54,0
1671,37,1
80,125,0
581,82,1
1153,119,1
899,56,0
1055,38,1
589,104,1
1156,15,1
361,100,1
645,119,1
791,38,1
1551,25,0
645,37,1
1339,37,1
1473,16,1
1733,63,1
359,37,0
1281,4,0
502,48,0
890,17,0
147,85,0
511,36,0
1477,63,0
627,104,1
314,87,1
179,76,1
1207,87,1
420,17,0
1505,102,0
24,64,1
875,125,0
842,78,1
1380,121,1
393,93,0
392,73,0
134,31,0
1054,20,0
1002,40,0
1125,126,0
1577,69,1
1724,111,1
983,38,1
1557,38,1
750,69,1
444,64,0
218,91,0
767,111,1
1514,104,1
1016,70,1
436,57,0
562,12,1
1519,63,0
68,119,1
463,12,1
879,107,0
597,36,0
1010,87,1
456,118,0
587,119,1
822,37,1
99,86,0
786,8,0
390,87,1
374,113,0
466,119,1
1527,111,1
606,50,1
1508,42,0
652,70,1
1489,70,0
1746,38,1
77,38,1
1403,128,0
1678,80,0
1624,80,0
1078,12,1
596,112,1
1435,117,0
1209,111,1
565,121,1
536,38,1
1222,84,0
969,82,0
1639,73,0
444,40,0
1202,38,1
67,37,1
679,46,0
242,74,0
215,6,0
641,19,0
232,32,0
223,44,0
252,54,1
1231,128,1
1605,10,1
749,38,1
493,120,0
36,14,1
999,100,0
1729,119,1
1344,20,0
1424,113,0
1397,53,0
1,38,1
1542,10,1
1066,8,0
476,97,0
1236,128,1
313,108,1
755,38,1
452,5,0
1524,13,0
950,112,0
1074,125,1
1243,32,0
1015,1,1
752,100,0
750,3,0
1713,64,0
1621,114,1
463,38,1
501,38,1
363,117,0
1516,67,0
681,13,0
945,20,0
1101,46,1
118,22,0
403,112,0
1185,74,0
513,104,1
1554,38,1
797,74,1
803,81,0
726,11,1
1711,2,0
576,76,0
518,113,0
1559,109,0
1201,70,1
686,0,0
1753,106,0
1649,3,0
1389,23,0
68,70,1
362,36,0
625,109,0
1041,101,0
1582,5,0
1029,101,1
718,95,0
1331,38,1
37,38,1
590,59,0
806,90,0
373,104,1
583,38,1
979,69,0
792,93,0
726,118,0
1663,43,1
437,121,0
902,10,1
425,63,0
1171,113,0
780,47,0
67,74,0
967,71,1
1720,33,0
1182,71,0
1701,119,1
1665,100,0
813,10,1
277,16,1
473,69,1
1467,100,1
1468,87,1
1330,35,1
248,42,0
108,63,1
623,119,1
314,37,0
1491,83,0
16,121,1
193,64,1
89,70,1
280,41,0
1685,38,1
368,24,1
803,17,0
1267,15,1
1042,119,1
1180,104,1
838,10,1
997,103,0
642,90,0
248,108,0
1509,121,1
1436,120,0
750,120,0
1710,99,0
819,105,0
176,77,0
1464,119,0
757,38,1
705,38,1
151,38,1
1077,90,0
1311,71,0
378,80,0
1123,24,1
606,15,0
1610,56,1
1754,11,0
832,30,0
1664,14,0
1197,40,0
900,60,0
203,70,1
1197,16,1
203,3,1
950,10,1
558,1,1
312,16,0
812,40,0
1752,125,0
1534,94,0
697,120,0
1744,38,1
1760,70,1
1192,92,0
1296,20,0
1126,97,0
231,11,1
1371,1,0
561,70,1
1102,70,1
692,52,0
1234,1,1
1606,105,1
1059,29,0
471,44,0
1190,46,1
146,93,0
1730,104,1
1026,1,1
823,76,1
1570,46,1
1005,37,1
813,73,0
39,121,1
1171,29,0
1400,38,1
640,119,1
280,19,0
1560,1,0
922,63,1
1391,119,1
1332,37,1
1465,71,1
100,49,0
1619,3,0
1220,10,1
385,24,1
978,106,0
1347,119,0
1357,62,0
1276,107,0
1673,48,0
1632,59,0
781,122,0
636,115,0
441,95,0
1224,85,0
1757,66,0
1297,75,1
166,120,0
1339,70,1
60,32,0
363,111,1
971,64,1
819,65,1
1354,10,1
963,60,0
134,19,0
1392,38,1
1556,49,0
793,107,0
122,26,0
651,48,0
320,16,1
1753,14,0
1245,104,1
232,38,1
140,126,0
20,6,0
73,38,1
1566,34,0
1555,109,0
991,38,1
241,69,0
1486,4,0
1418,104,1
1302,35,1
1606,37,1
1253,72,0
215,56,1
212,36,0
604,69,1
1736,14,1
1156,19,0
1721,4,0
1195,10,1
1377,38,1
670,1,0
302,123,0
1391,27,0
1009,44,0
426,16,1
1734,121,1
845,49,0
643,84,0
590,38,1
818,97,0
122,70,1
117,24,1
773,2,0
1252,26,0
1660,79,0
470,82,1
732,85,0
1369,119,1
893,90,0
1542,29,0
1127,56,1
1188,104,1
1359,115,0
14,51,0
646,24,1
1447,120,0
1419,78,0
301,24,1
1468,1,1
1704,59,0
949,117,0
560,89,0
835,24,1
2,24,1
1422,65,0
540,56,1
1373,38,1
75,16,1
670,97,0
1648,56,1
963,128,1
133,58,0
452,100,1
329,120,0
278,111,1
807,108,1
1278,87,0
1753,36,0
682,100,0
1538,10,1
350,33,0
1216,32,0
1746,111,1
1085,70,1
1384,87,1
1414,70,1
159,80,0
153,115,1
230,21,0
798,118,1
1068,24,1
1750,13,0
1341,129,0
1280,111,1
203,7,1
1199,80,0
1382,18,0
1089,45,0
1451,38,1
1656,50,0
482,84,0
396,56,1
9,12,0
1314,11,0
785,119,0
788,10,1
966,10,1
586,124,0
397,110,0
1027,12,1
1183,65,0
1626,64,1
973,70,1
364,16,1
1224,62,0
1185,49,0
1542,104,1
55,110,0
599,45,0
1193,38,1
1401,71,1
546,82,1
1466,75,0
1276,54,0
618,37,1
39,24,1
1437,54,1
280,1,1
245,38,1
1051,14,0
440,14,1
352,38,1
147,10,1
426,45,0
1348,127,0
899,35,1
1244,42,0
1664,12,0
1434,34,0
1751,64,0
1560,72,0
1314,97,0
1063,104,1
1097,125,0
1386,70,1
1360,37,1
1224,104,1
90,63,0
1580,31,0
1196,69,1
1272,8,0
1530,100,1
849,87,1
1292,123,0
531,10,1
1008,37,1
1204,123,0
915,104,1
11,110,0
912,62,0
382,38,1
1235,82,1
1624,2,0
197,94,0
680,32,0
597,39,0
54,110,0
49,21,0
853,22,0
665,26,0
1601,70,1
1132,84,0
1313,119,0
442,38,1
976,96,0
782,104,1
777,86,0
250,60,0
1092,121,0
347,117,1
1529,16,1
443,24,1
428,3,0
408,89,0
1222,83,0
746,119,1
284,38,1
768,126,0
627,22,0
1386,38,1
893,106,0
1079,102,0
1238,56,1
280,32,0
1540,104,1
213,74,0
136,23,0
1355,104,1
786,77,0
418,41,0
223,61,0
1532,38,1
1477,35,1
1512,41,0
632,24,1
313,38,1
1536,93,0
344,37,1
544,117,0
1039,70,1
1695,56,0
1612,38,1
1018,99,0
741,48,0
1284,70,1
180,68,0
949,86,0
1421,10,1
1708,127,0
921,18,0
1409,70,1
809,104,1
215,71,1
155,62,0
731,104,1
1245,1,1
1192,104,1
95,5,0
1425,108,0
121,10,1
641,96,0
321,9,0
1284,100,1
402,16,1
742,5,0
102,6,0
1713,104,1
1416,96,1
845,121,1
1440,11,0
1626,38,1
1084,104,1
997,128,1
974,32,0
79,100,0
273,114,0
629,43,1
1460,16,1
1453,119,1
450,65,1
1166,70,1
332,121,1
810,128,1
864,104,1
733,38,1
1734,111,1
1406,6,0
1223,48,0
410,94,0
465,49,0
217,10,1
389,16,0
1208,118,0
124,24,1
882,59,0
65,45,0
1657,114,1
640,12,0
245,119,1
950,11,1
1141,16,1
557,87,0
1156,73,0
124,87,1
105,86,0
775,49,0
479,78,0
464,36,0
1046,28,0
934,63,0
613,38,1
1382,117,0
739,14,0
971,38,1
1653,1,1
1170,111,1
874,23,0
1251,76,1
1690,94,0
314,111,1
1125,56,1
1600,87,1
1753,61,0
1551,37,1
1655,14,1
797,70,1
1448,24,1
1150,16,1
742,109,0
715,66,1
1318,69,0
1615,66,0
485,78,1
253,46,1
1254,19,0
868,43,0
1703,104,1
253,1,0
827,16,1
491,22,0
1327,63,1
1657,80,0
1471,52,0
837,23,0
1676,50,0
727,100,1
268,126,0
285,120,0
324,122,0
828,100,1
31,21,0
1704,43,1
758,122,0
1274,10,1
1484,104,0
702,37,0
1706,49,0
1670,81,0
727,1,1
1401,43,0
203,11,0
1744,11,0
1128,83,0
629,16,1
424,1,0
1488,38,1
1683,79,0
771,52,0
798,110,1
1586,113,0
1013,70,1
483,38,1
1217,38,1
916,63,1
1647,125,0
1186,125,0
993,105,0
173,24,1
959,16,0
1165,38,1
967,56,1
838,64,0
1050,56,1
164,38,1
1509,24,1
1324,103,0
848,88,0
147,104,1
320,74,1
480,12,1
1504,72,0
570,24,1
952,82,0
339,100,1
826,121,1
1724,38,1
815,112,0
923,127,0
1036,64,0
1482,24,1
247,46,1
1367,40,0
1360,121,1
665,118,0
1370,64,0
193,35,1
1280,38,1
1552,14,0
1177,124,0
1147,119,0
1339,86,0
1180,102,1
446,44,0
949,29,0
261,1,1
1393,70,1
1537,54,1
1501,69,1
0,114,1
892,16,1
1641,38,1
911,46,1
1217,119,0
727,119,1
1113,10,1
1366,43,1
896,112,0
1096,118,0
344,114,0
1336,13,0
338,87,1
790,24,0
169,69,1
1085,24,1
1181,111,1
254,69,1
200,111,0
181,63,0
1715,1,1
956,65,0
278,7,0
1737,69,1
1431,6,0
652,17,0
1286,12,1
1188,84,0
964,11,0
694,104,1
1366,104,1
565,10,0
860,70,1
1622,38,1
492,64,0
1218,17,0
751,51,0
540,104,1
1734,24,1
153,106,1
818,10,1
1682,69,1
1614,87,1
346,107,0
551,26,0
526,95,0
1712,49,0
757,125,0
235,35,1
412,38,1
604,31,0
46,69,1
471,107,0
877,11,1
485,46,1
921,100,0
1153,61,1
999,33,0
1116,16,1
796,101,1
559,42,1
1564,24,1
168,38,1
1405,3,0
1697,37,1
533,24,1
1531,0,0
1507,84,0
983,104,1
964,119,1
344,31,0
271,63,0
866,121,1
293,78,1
362,75,0
56,35,1
1329,122,0
1456,38,1
209,105,1
626,58,0
180,121,1
89,38,1
991,53,1
764,39,0
312,97,1
1137,0,0
999,54,1
315,63,1
828,73,0
649,104,1
290,23,0
628,98,0
857,2,0
499,25,0
1596,35,0
1334,16,1
749,78,0
540,35,0
529,73,0
923,8,0
1616,10,1
1299,72,0
1078,109,0
1400,46,1
67,69,1
969,10,1
1710,38,1
275,15,0
1340,58,0
996,121,1
487,39,1
339,125,0
309,10,1
999,70,1
343,16,0
1215,50,0
1137,115,0
1531,33,0
14,69,0
1358,10,1
1286,16,1
353,38,1
1740,38,1
236,1,0
1144,119,1
1401,78,1
739,94,0
1284,104,1
708,41,0
1644,123,1
799,6,0
285,82,1
769,96,0
835,10,1
1267,16,1
1418,38,1
863,37,1
649,10,1
30,121,1
284,21,0
750,38,1
193,23,0
228,21,0
1199,24,1
1222,1,0
1600,128,1
474,38,1
809,49,0
1233,80,0
468,67,0
227,106,0
1286,108,1
340,104,1
661,119,1
1676,90,0
921,16,1
462,24,0
1379,105,0
1623,122,0
908,63,1
1302,100,1
1557,108,1
604,104,1
1711,64,0
1667,121,0
917,123,0
643,118,0
78,10,1
480,33,0
1163,38,1
1600,1,1
446,40,0
1577,115,0
242,30,0
529,69,1
1358,12,1
598,24,0
702,24,1
1372,43,0
1666,54,1
578,43,1
867,38,1
27,18,0
541,10,1
501,56,1
845,38,1
1441,114,0
605,111,0
585,38,1
1573,58,0
1696,63,0
776,63,0
819,38,1
198,38,1
202,66,0
734,121,1
261,91,0
1230,38,1
1450,46,0
537,92,0
1741,113,0
1529,108,0
463,116,0
569,119,1
306,67,0
58,13,1
1277,18,0
851,111,1
335,123,0
682,38,1
1255,43,1
1306,87,0
1207,1,1
102,4,0
58,104,1
1014,38,1
1405,38,1
1600,69,1
1560,78,0
1680,43,1
485,97,0
491,24,1
1481,52,1
1512,119,1
189,9,0
1000,9,0
1092,21,0
1697,38,1
95,62,0
254,76,1
1358,13,1
525,116,0
209,104,1
1148,31,0
1219,106,0
1058,14,1
471,1,1
1348,120,0
1559,12,0
1177,85,0
1026,69,1
372,104,1
966,39,0
546,104,1
1507,111,1
1084,35,1
958,38,1
432,56,1
107,65,0
906,33,0
1578,14,0
589,111,1
199,60,1
1080,38,1
1264,104,1
1597,100,1
1608,14,1
298,45,0
41,28,0
207,87,0
1699,78,1
819,79,0
212,92,0
376,65,1
726,110,0
1703,25,0
254,33,0
1612,119,1
33,120,0
219,65,0
480,10,1
1570,64,1
113,56,0
1691,106,0
1038,63,1
784,128,1
100,105,0
550,105,0
675,10,0
1031,120,0
1713,63,1
918,121,1
380,73,0
24,18,0
1675,18,0
312,64,1
1331,104,1
944,70,1
483,16,1
1752,50,0
1265,128,0
389,0,0
513,24,1
1741,38,1
1467,38,1
1163,110,0
1482,38,0
811,121,1
256,1,1
1518,32,0
431,35,1
906,47,0
1082,2,0
1732,104,1
1471,46,1
60,104,1
1283,38,1
1091,63,0
960,2,0
857,74,0
146,104,1
991,95,0
305,111,1
1108,37,1
773,107,0
685,1,0
1448,111,1
246,17,0
1572,0,0
770,23,0
796,11,1
298,13,0
1216,81,0
719,82,1
1706,85,0
907,63,1
830,67,0
723,17,0
905,54,1
873,116,0
553,11,0
1022,38,1
1708,38,1
118,70,1
1521,15,0
1621,46,1
1515,38,1
893,71,0
785,65,1
596,124,1
1573,87,1
751,70,1
1519,56,0
18,71,1
1756,2,0
606,81,1
1524,38,1
1143,31,0
753,124,0
749,117,0
918,38,0
1392,87,1
1397,104,1
1092,30,0
261,12,1
1626,125,0
1286,84,0
1633,103,0
705,27,0
233,33,0
1175,117,0
301,69,1
1109,11,0
1275,128,0
1236,75,0
1663,30,0
297,38,1
1293,52,0
1233,38,1
48,38,1
1635,69,1
1484,66,0
272,87,0
1744,60,0
1108,111,1
398,30,0
280,36,0
303,111,1
899,38,1
1089,116,0
1133,64,1
456,24,1
1371,28,0
918,37,1
22,12,0
233,16,1
1417,21,0
96,5,0
286,111,0
1585,16,1
659,89,0
1471,117,0
519,108,0
762,104,1
1290,23,0
926,27,0
1143,27,0
1730,118,0
1333,17,0
545,93,0
674,64,0
158,21,0
1551,104,1
284,91,0
171,112,0
1122,26,1
1021,38,1
671,105,0
439,70,1
366,108,1
1025,30,0
560,37,1
1336,104,1
876,63,1
796,104,1
56,16,1
369,55,0
50,85,0
799,16,1
604,37,1
1643,53,0
750,54,1
3,23,0
1488,122,0
1633,95,0
767,115,0
980,35,1
1305,111,1
346,24,1
948,121,0
1448,1,1
1534,119,1
716,54,1
1491,77,0
468,105,0
232,37,1
485,38,1
1750,67,0
795,67,0
1007,86,0
289,34,0
1608,46,1
1265,87,1
137,121,1
1065,67,0
1656,35,1
795,57,0
922,71,0
1490,16,1
1551,63,1
255,70,1
706,15,0
